,delta,alpha,gamma,ductal,acinar,beta,unclassified endocrine,co-expression,PSC,endothelial,epsilon
Sub1,0.0,0.23671401707652498,0.00124124746804762,0.4570853307151371,0.0999092227241577,0.00969544829104727,0.0,0.0203147413374548,0.12312324202256099,0.0508569050337657,0.0010598453313038
Sub2,0.000309804834543203,0.623576281434686,0.00014331561352592901,0.12290257442384599,0.0294118808443617,0.00270968687953222,0.0,0.0282730341388859,0.14655835240161902,0.0456591974368888,0.00045587199211050594
Sub3,0.0105329420430352,0.15536916874872198,0.0,0.23125606292823,0.20015311837586303,0.0031996273690012397,0.0,0.20707253391676397,0.14443601256172597,0.0464663561022345,0.0015141779544241198
Sub4,0.0,0.218539450435474,0.0223281806512199,0.192867299302693,0.0545494617637914,0.08925727736853199,0.0,0.10706507464683,0.15741183042365,0.0437203899546519,0.11426103545315801
Sub5,0.0,0.15499570565476598,0.00030736757183138,0.470872035232535,0.19826971468056198,0.083080994720145,0.0,0.0136374081703778,0.01264896943642,0.0653268614534307,0.000860943079933156
Sub6,0.0033414257403717898,0.209852807443057,0.000532995375245318,0.0904534035723621,0.00690803472234152,0.45289539585307004,0.0,0.00226548993056487,0.0995852964658337,0.115139832593654,0.0190253183034991
Sub7,0.0,0.24121314092762697,0.0,0.143162965396738,0.107561527881488,0.0674204735148431,0.0,0.236878112446075,0.0699482407365912,0.10144322422446601,0.0323723148721718
Sub8,0.0060195507949774895,0.0876142878174869,0.0027775017311726,0.0875226086405827,0.0893916878950321,0.36065705263232595,0.0,0.109830220469352,0.132741901321928,0.0566078330346601,0.0668373556624816
Sub9,0.0,0.0551203385754349,0.0,0.42174511799017494,0.0974976983000397,0.0990250295107289,0.0,0.102126587899348,0.11799048818444301,0.09229197560920199,0.0142027639306284
Sub10,0.0,0.16887901450209497,0.0,0.479740315331984,0.118740914935301,0.0518074323138478,0.0,0.0295445463741758,0.0638322692120422,0.0857173642011876,0.00173814312936665
Sub11,0.00260167861580247,0.0415462964425823,3.01413179622022e-07,0.212813244841083,0.39134972994108297,0.0194141947020847,0.0,0.0,0.11593343680217,0.120552379218508,0.0957887380235064
Sub12,0.00028793635056097205,0.16998257686358198,0.00360546940781955,0.27557730784618395,0.140310036048282,0.0619400034351996,0.0,0.0208505430254764,0.21074684881082,0.0969108835089903,0.0197883947030857
Sub13,0.00104435291380756,0.0631317283731795,0.008773793981659,0.28350392498032695,0.0752452653330617,0.132826339072468,0.0,0.158381210408961,0.128887324299253,0.096887593886013,0.0513184667512708
Sub14,0.00138313602559569,0.0968715850004604,0.0019435654880794301,0.39146539005914005,0.344011262280199,0.0,0.0,0.00090514186432006,0.12994689756438402,0.0329662720543406,0.000506749663480371
Sub15,0.0076703270043929905,0.55347928598759,0.0,0.14961673146163,0.0633171595958336,0.00140605938215004,0.0,0.0967985275312404,0.0912518662605693,0.0357726355712954,0.000687407205298754
Sub16,0.00659696036985167,0.12148905044972699,0.00141208427766975,0.203551755225432,0.0822012925093501,0.228249321711833,0.0,0.0857925515474911,0.155653493263616,0.0595767591366128,0.0554767315084172
Sub17,0.0228631463371845,0.137200940810636,0.0,0.170644636107338,0.0227245743442208,0.18400843233003103,0.0,0.17259377363977102,0.114982922877301,0.0986305777822809,0.0763509957712375
Sub18,0.00233220924191537,0.12511452531674902,5.96659727499019e-05,0.21407297613845103,0.0676806394375724,0.13157782495445,0.0,0.13508338365344802,0.175793192846565,0.0953988272587362,0.0528867551793629
Sub19,0.0,0.20716434136812698,0.00225229517780073,0.23630183376266897,0.15942386237890302,0.00757182403971645,0.0,0.16605317477449402,0.112283172513578,0.0955807144314954,0.0133687815532158
Sub20,0.009936250018943209,0.5529770733405369,0.0,0.124202402898367,0.0184438643277592,0.0,0.0,0.0933582410811347,0.168483011105478,0.0210937648162646,0.0115053924115163
Sub21,0.00684148899058485,0.29355002770708805,0.0,0.11358902464675501,0.0223635182996654,0.0144451120960639,0.0,0.343770923389894,0.18139158481926898,0.0236291635944556,0.000419156456224266
