dataset.name,sample.id,cell.type,prediction
FIVA1,S1,NK.cells,0.0
FIVA1,S1,endothelial.cells,0.0
FIVA1,S1,fibroblasts,0.012865615671810205
FIVA1,S1,macrophages,0.0
FIVA1,S1,memory.B.cells,0.3320494195042709
FIVA1,S1,memory.CD4.T.cells,0.09854863609623628
FIVA1,S1,memory.CD8.T.cells,0.0
FIVA1,S1,myeloid.dendritic.cells,0.09058484292319756
FIVA1,S1,naive.B.cells,0.093376992892203
FIVA1,S1,naive.CD4.T.cells,0.0
FIVA1,S1,naive.CD8.T.cells,0.07956170142649595
FIVA1,S1,others,0.05960059500482775
FIVA1,S1,regulatory.T.cells,0.08297791074949873
FIVA1,S1,monocytes,0.1504342857314593
FIVA1,S2,NK.cells,0.0
FIVA1,S2,endothelial.cells,0.020095425106219762
FIVA1,S2,fibroblasts,0.05695023831342276
FIVA1,S2,macrophages,0.02746532813208944
FIVA1,S2,memory.B.cells,0.20446274315019608
FIVA1,S2,memory.CD4.T.cells,0.0
FIVA1,S2,memory.CD8.T.cells,0.1817357915958607
FIVA1,S2,myeloid.dendritic.cells,0.1689768705397283
FIVA1,S2,naive.B.cells,0.12003861450212185
FIVA1,S2,naive.CD4.T.cells,0.0
FIVA1,S2,naive.CD8.T.cells,0.0
FIVA1,S2,others,0.0
FIVA1,S2,regulatory.T.cells,0.08352884633181396
FIVA1,S2,monocytes,0.13674614232854715
FIVA1,S3,NK.cells,0.1130873006288373
FIVA1,S3,endothelial.cells,0.022674278487579167
FIVA1,S3,fibroblasts,0.059230301424027444
FIVA1,S3,macrophages,0.32126445579893737
FIVA1,S3,memory.B.cells,0.1433467361923573
FIVA1,S3,memory.CD4.T.cells,0.10380098820782417
FIVA1,S3,memory.CD8.T.cells,0.0
FIVA1,S3,myeloid.dendritic.cells,0.11352382282806077
FIVA1,S3,naive.B.cells,0.0
FIVA1,S3,naive.CD4.T.cells,0.0
FIVA1,S3,naive.CD8.T.cells,0.0
FIVA1,S3,others,0.0
FIVA1,S3,regulatory.T.cells,0.1230721164323765
FIVA1,S3,monocytes,0.0
FIVA1,S4,NK.cells,0.0
FIVA1,S4,endothelial.cells,0.016958264474046345
FIVA1,S4,fibroblasts,0.01308960011524785
FIVA1,S4,macrophages,0.0
FIVA1,S4,memory.B.cells,0.0
FIVA1,S4,memory.CD4.T.cells,0.0
FIVA1,S4,memory.CD8.T.cells,0.1719624636567019
FIVA1,S4,myeloid.dendritic.cells,0.0
FIVA1,S4,naive.B.cells,0.3505310360056163
FIVA1,S4,naive.CD4.T.cells,0.19183245458445802
FIVA1,S4,naive.CD8.T.cells,0.0
FIVA1,S4,others,0.027230582009200956
FIVA1,S4,regulatory.T.cells,0.031418329242634616
FIVA1,S4,monocytes,0.19697726991209402
FIVA1,S5,NK.cells,0.0
FIVA1,S5,endothelial.cells,0.0
FIVA1,S5,fibroblasts,0.0
FIVA1,S5,macrophages,0.0
FIVA1,S5,memory.B.cells,0.0
FIVA1,S5,memory.CD4.T.cells,0.0
FIVA1,S5,memory.CD8.T.cells,0.23247284049931574
FIVA1,S5,myeloid.dendritic.cells,0.16871796513251658
FIVA1,S5,naive.B.cells,0.22044083617049678
FIVA1,S5,naive.CD4.T.cells,0.278949849968508
FIVA1,S5,naive.CD8.T.cells,0.0
FIVA1,S5,others,0.0
FIVA1,S5,regulatory.T.cells,0.05690241707044434
FIVA1,S5,monocytes,0.04251609115871856
FIVA1,S6,NK.cells,0.06495153547288957
FIVA1,S6,endothelial.cells,0.0868792065472725
FIVA1,S6,fibroblasts,0.0
FIVA1,S6,macrophages,0.0
FIVA1,S6,memory.B.cells,0.0
FIVA1,S6,memory.CD4.T.cells,0.08142864491016122
FIVA1,S6,memory.CD8.T.cells,0.0
FIVA1,S6,myeloid.dendritic.cells,0.20636970379731642
FIVA1,S6,naive.B.cells,0.21885687468899784
FIVA1,S6,naive.CD4.T.cells,0.19330982450978884
FIVA1,S6,naive.CD8.T.cells,0.0
FIVA1,S6,others,0.0
FIVA1,S6,regulatory.T.cells,0.05709637945236824
FIVA1,S6,monocytes,0.09110783062120542
FIVA1,S7,NK.cells,0.10514330879201272
FIVA1,S7,endothelial.cells,0.0
FIVA1,S7,fibroblasts,0.06709325674802617
FIVA1,S7,macrophages,0.20662154671862684
FIVA1,S7,memory.B.cells,0.16813517094798608
FIVA1,S7,memory.CD4.T.cells,0.06379030448757089
FIVA1,S7,memory.CD8.T.cells,0.0
FIVA1,S7,myeloid.dendritic.cells,0.1518508597283568
